    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6541
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 86.000000
    MemoryTotalMB 271.000000
    NumMeshStatisticsTets 6541
    MemoryForSMatrixOnlyMB 158.609375
    LowFrequencyCutoff 4408712.617647
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 39515
    TotalModes 1
    NnzGrowthFactor 11.143449
