    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 12500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26376
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 172.000000
    MemoryTotalMB 1022.000000
    NumMeshStatisticsTets 26376
    MemoryForSMatrixOnlyMB 425.996094
    LowFrequencyCutoff 6420226.105579
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 161541
    TotalModes 1
    NnzGrowthFactor 13.175306
